Id,Name,Type,Address
d60b6e88-a480-4b0d-89f8-938e4ae87303,스타벅스,스타벅스 서초구 15호점,군포시 동작구 71길 77
b91996bb-f221-4ea3-89a1-dc8d0550427c,셀렉토커피,셀렉토커피 중랑구 100호점,평택시 노원구 16길 21
8a096b44-d976-4435-891e-1e27bc4105e0,폴바셋,폴바셋 성북구 72호점,부산광역시 용산구 13길 44
85e008b4-046a-4f64-8162-2400935dcffb,요거프레소,요거프레소 동작구 59호점,광주광역시 중구 23길 49
2731acb0-2464-400c-a21b-80a2629e948f,스타벅스,스타벅스 성북구 3호점,안성시 동대문구 10길 77
3f2d2f5e-fadc-4bca-b910-3f9ee5d39f19,더벤티,더벤티 양천구 16호점,하남시 강북구 95길 15
21dfad0d-f8be-46b0-8a09-00da0f28acd2,더벤티,더벤티 동대문구 52호점,안성시 중구 42길 52
5e78cf39-4439-4cf7-8fd8-813894bca76f,만랩커피,만랩커피 마포구 17호점,광주광역시 양천구 21길 77
69cf52bc-1969-497c-b2d2-1ec46ee49bd9,떼루와,떼루와 관악구 33호점,부천시 노원구 79길 92
d28f84ce-8029-4610-ab4d-445ad3c02fb9,투썸플레이스,투썸플레이스 마포구 99호점,시흥시 송파구 13길 11
03eeac9a-d9a6-4965-a180-bd5e1bcfed1d,투썸플레이스,투썸플레이스 종로구 9호점,용인시 강북구 82길 87
d47abf57-26ac-4a85-b306-ec3c4420213b,매머드커피,매머드커피 송파구 12호점,군포시 영등포구 84길 15
e9b91adf-7b63-4af1-bba9-39bf38913d58,디저트39,디저트39 구로구 81호점,광주광역시 동대문구 57길 21
9c35ad5b-c031-4ae2-bcea-d82fa907684b,셀렉토커피,셀렉토커피 양천구 71호점,파주시 중구 62길 59
969ec1ce-23d5-416d-826d-58ab170579fa,엔제리너스,엔제리너스 용산구 3호점,여주시 서대문구 7길 96
9d0e8a26-ac61-4fe2-b790-456d447c9c57,스타벅스,스타벅스 송파구 57호점,의왕시 성북구 30길 77
0eb0c8cc-5b7f-49cd-b328-18639ac9fd8d,컴포즈커피,컴포즈커피 영등포구 11호점,광주광역시 노원구 45길 63
8b81ee70-bffb-4e52-8504-acd82be40347,이디야,이디야 강남구 62호점,울산광역시 종로구 32길 81
236d0d1f-5203-4aaf-81e9-06f605fb510e,폴바셋,폴바셋 강북구 36호점,평택시 중랑구 41길 46
b3e4a458-1862-406f-8752-82977dfc6e7f,매머드커피,매머드커피 중랑구 66호점,고양시 성동구 54길 96
4a028f8b-b8b2-416b-beb3-67df8887b8b0,폴바셋,폴바셋 노원구 24호점,용인시 서대문구 66길 77
0d867bb1-07f3-405d-b341-08eb1321f380,스타벅스,스타벅스 용산구 37호점,김포시 송파구 60길 65
4716ec07-2091-4724-8869-d76d98abf5a1,떼루와,떼루와 성동구 36호점,김포시 동대문구 62길 38
3053f8ae-b3c9-42cc-9e4b-09165940fc70,셀렉토커피,셀렉토커피 종로구 49호점,수원시 관악구 63길 49
a25976db-cd12-4130-9a7e-e61eef2b1369,엔제리너스,엔제리너스 서초구 99호점,구리시 서초구 85길 75
196d67e1-e30b-4979-945e-41b45409a442,컴포즈커피,컴포즈커피 노원구 19호점,울산광역시 강동구 1길 62
84221fa0-16eb-4d49-8af5-2cb4c145eabb,매머드커피,매머드커피 양천구 37호점,부천시 금천구 38길 1
472f1322-7c8a-4f83-b911-3829db1da56d,떼루와,떼루와 성동구 61호점,김포시 강북구 45길 55
97ceb862-7482-4a83-a90e-26a7681dc75e,할리스,할리스 성북구 33호점,울산광역시 성동구 44길 61
cddb24ca-6537-49b4-9edb-bfcceeab1cd2,폴바셋,폴바셋 성동구 61호점,파주시 강서구 77길 99
83d768c0-2e16-4ccb-b1be-00316ff1fbab,바나프레소,바나프레소 용산구 17호점,파주시 도봉구 31길 90
142276ee-e33f-458a-bef5-63d5b2b3fac5,아티제,아티제 동대문구 74호점,오산시 종로구 97길 93
fbdbb070-fe40-4513-ab28-ed7133e19b7b,커피빈,커피빈 성동구 41호점,세종특별자치시 종로구 77길 89
d19cea44-959e-4313-8c86-42181c4df8fd,바나프레소,바나프레소 관악구 80호점,평택시 관악구 32길 12
75c8268a-eb42-4193-bee2-38604c271cc8,요거프레소,요거프레소 마포구 51호점,울산광역시 금천구 51길 53
da41a6f6-146d-4008-a770-a58b0e5de2cc,매머드커피,매머드커피 강남구 91호점,과천시 강북구 32길 81
0aac76a3-ece3-4cb1-b485-c6659512cdbc,디저트39,디저트39 도봉구 37호점,남양주시 동작구 5길 2
35aa65f4-2a19-40d7-b0dc-dc13daadec68,컴포즈커피,컴포즈커피 노원구 82호점,오산시 강동구 6길 52
4485c867-d391-4c0c-b18b-3cf33490ff22,엔제리너스,엔제리너스 관악구 64호점,광주광역시 마포구 40길 50
811778c7-e573-443d-b7c7-21a229ca283d,빽다방,빽다방 구로구 96호점,포천시 구로구 54길 61
51770f9a-1733-4923-89eb-033d52a1c333,요거프레소,요거프레소 영등포구 76호점,인천광역시 중구 32길 64
773ee367-8a3e-4e79-8188-4a7213d40b2c,탐앤탐스,탐앤탐스 강남구 11호점,울산광역시 은평구 18길 93
a421c43b-baa7-4224-bb67-db2a55266463,만랩커피,만랩커피 송파구 49호점,시흥시 종로구 37길 15
d0f7d318-f250-48d4-ab8b-4b542edb3456,매머드커피,매머드커피 동대문구 87호점,남양주시 마포구 13길 62
182e5acf-b7c7-4aaa-a7f4-f8cbb2f1e63d,디저트39,디저트39 광진구 24호점,서울특별시 성동구 77길 52
43c7b06e-0dc6-4347-bde7-c0a9f654fafb,떼루와,떼루와 강북구 25호점,성남시 동대문구 99길 68
ff09aec3-a146-4b47-9fe9-18060566f11e,요거프레소,요거프레소 강북구 94호점,과천시 관악구 51길 66
9bda845e-5889-4a20-adde-3636ef6e670e,엔제리너스,엔제리너스 동작구 4호점,파주시 강동구 9길 15
4a8ef0ae-7afb-457e-b03c-3a311f30ddcb,매머드커피,매머드커피 영등포구 16호점,하남시 성북구 6길 77
28fede71-057d-46fc-a812-90fe0e390440,디저트39,디저트39 성동구 66호점,부천시 도봉구 100길 9
373ae181-b6a6-475b-9c96-b66b815425ea,빽다방,빽다방 강남구 87호점,대전광역시 용산구 22길 3
2b3bacdf-c12f-4f89-ab77-3a82dc4d7c3f,디저트39,디저트39 노원구 38호점,과천시 성북구 23길 28
8e1e7d5f-f51e-4960-919a-0d889e4bd029,커피빈,커피빈 중구 68호점,오산시 노원구 58길 72
3a633f8a-0103-4955-96f7-b38a3e70762d,투썸플레이스,투썸플레이스 강서구 87호점,부천시 중구 97길 22
b9abd320-3d5e-483c-806c-248445bd40b0,투썸플레이스,투썸플레이스 성북구 2호점,광주광역시 영등포구 26길 96
21e58fbc-d73c-4b0b-8ceb-10be2d9f2e3b,떼루와,떼루와 구로구 49호점,대전광역시 관악구 82길 26
20a245df-024e-484e-9574-13df3b86b873,탐앤탐스,탐앤탐스 중랑구 98호점,포천시 성동구 12길 63
3baaf5b8-cfe6-43a7-95b0-05d55e69b667,셀렉토커피,셀렉토커피 광진구 65호점,과천시 중구 3길 28
1ad084fb-a5db-4d45-919e-03b3dfa5a60d,아티제,아티제 금천구 72호점,서울특별시 송파구 90길 38
4173ba67-9cd5-431a-ad17-0c6740b6a176,요거프레소,요거프레소 서대문구 39호점,대구광역시 동대문구 95길 87
d8144f3d-eb14-48e4-ae63-f8583e669f8b,매머드커피,매머드커피 서대문구 32호점,인천광역시 동대문구 60길 46
0331db12-d97d-4ec8-98cd-f63eb8c596c9,이디야,이디야 관악구 7호점,남양주시 노원구 73길 25
453cb3e3-e354-4328-b85c-5fe18b01d321,스타벅스,스타벅스 종로구 75호점,고양시 영등포구 52길 43
b38ee7ae-fd3f-4817-8acb-35855256e8e4,엔제리너스,엔제리너스 관악구 72호점,포천시 동대문구 62길 34
4a4b6464-f1d1-47c0-b3d5-c13c870d893d,빽다방,빽다방 도봉구 97호점,오산시 중랑구 38길 64
652159d0-e89c-40e0-ab70-e2e235bfec54,요거프레소,요거프레소 양천구 100호점,김포시 용산구 69길 38
f5bf21cb-8928-4acd-aabe-9b2f534b0e3f,이디야,이디야 중랑구 93호점,광명시 성동구 63길 14
dfe2b950-ff77-4ff0-a445-091143e8166f,빽다방,빽다방 금천구 49호점,세종특별자치시 양천구 92길 31
619c2f68-54b1-447a-b515-e246989ea95f,빽다방,빽다방 영등포구 19호점,용인시 중구 74길 20
d0af99ed-1a5d-4972-941c-9cae63f1a881,컴포즈커피,컴포즈커피 중구 54호점,울산광역시 동대문구 57길 96
8690a78a-0bf3-4e5f-b253-3f71f5f02a10,메가MGC커피,메가MGC커피 서대문구 74호점,성남시 중구 23길 84
dea80815-73d6-4ad0-946e-28a31048c0d9,스타벅스,스타벅스 동대문구 86호점,고양시 관악구 33길 19
55dcc029-a2a3-4ebd-8e53-c47cc389b13a,이디야,이디야 노원구 3호점,수원시 동대문구 66길 47
70fc1777-088f-4ea9-bfbe-485b958804f4,탐앤탐스,탐앤탐스 관악구 16호점,오산시 종로구 58길 50
d264e105-6a96-492a-8f42-8fd75961c9ff,엔제리너스,엔제리너스 성동구 94호점,서울특별시 광진구 72길 35
b0549c00-9ec5-4e8f-86b7-b2260edb5cb5,매머드커피,매머드커피 동작구 90호점,과천시 강남구 97길 38
8e2c02b5-7630-49ec-9c0a-8bb98f2f4e31,더벤티,더벤티 중랑구 33호점,대구광역시 강동구 99길 21
ce34024f-c0d5-43de-b1f8-73ef085a60ef,컴포즈커피,컴포즈커피 성동구 45호점,세종특별자치시 영등포구 68길 94
c4944b80-678d-4c34-b808-bedbb1877cde,아티제,아티제 성북구 44호점,시흥시 영등포구 11길 32
51d364b9-4bec-405b-b899-b6dfccbb0648,매머드커피,매머드커피 서초구 21호점,울산광역시 동대문구 64길 48
ce63a480-b945-447e-93ad-f6ddebf209c7,투썸플레이스,투썸플레이스 동대문구 17호점,군포시 동대문구 56길 94
5ad68827-074b-4007-8bee-1220e532718e,엔제리너스,엔제리너스 관악구 43호점,시흥시 양천구 12길 29
c631f5a8-14bf-447e-a4bb-70cb3c9aa167,요거프레소,요거프레소 강북구 25호점,수원시 동대문구 98길 52
29fc9f76-2d4a-47ae-9c80-7690c7d77790,셀렉토커피,셀렉토커피 마포구 76호점,대구광역시 강서구 65길 31
155ebc00-db6f-4aa0-9d38-e2d41c57867c,바나프레소,바나프레소 양천구 66호점,동두천시 강북구 76길 62
90250181-0325-4290-a6b1-71d15de00cb1,커피베이,커피베이 강남구 25호점,시흥시 동대문구 79길 91
